Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 960 (ID=0x1401)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   21.21.13.7653
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\brett\Documents\Nova\Test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\brett\Documents\Nova\Test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\brett\Documents\Nova\Test_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\brett\Documents\Nova\Test_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\brett\Documents\Nova\Test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\brett\Documents\Nova\Test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\brett\Documents\Nova\Test_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\brett\Documents\Nova\Test_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\brett\Documents\Nova\Test_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\brett\Documents\Nova\Test_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\brett\Documents\Nova\Test_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\brett\Documents\Nova\Test_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.147 seconds
Platform assembly: C:\Users\brett\Documents\Nova\Test_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\brett\Documents\Nova\Test_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 3840x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
The referenced script on this Behaviour (Game Object 'StartingPoint') is missing!
 
(Filename:  Line: 1754)

UnloadTime: 1.048306 ms
Unable to find shaders used for the terrain engine. Please include Nature/Terrain/Diffuse shader in Graphics settings.
 
(Filename:  Line: 384)

orig -3.602285, current -3.601285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

orig -3.602285, current -3.600285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

orig -3.602285, current -3.599285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

orig -3.602285, current -3.598285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

orig -3.602285, current -3.597285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

orig -3.602285, current -3.596285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

orig -3.602285, current -3.595285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

orig -3.602285, current -3.594285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

orig -3.602285, current -3.593285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

orig -3.602285, current -3.592285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

orig -3.602285, current -3.591285
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

orig -3.602285, current -3.590286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

orig -3.602285, current -3.589286
 
